Sale_ID,Order_ID,Fecha_ID,Cliente_ID,Geografia_ID,Producto_ID,Metodo_Pago_ID,Cantidad,Monto_UYU,Ganancia_UYU
V-000001,UY-00001,20200322,C-0001,G-001,P-001,MP-1,4,219830,67180
V-000002,UY-00002,20200323,C-0002,G-002,P-002,MP-2,32,3780,1300
V-000003,UY-00003,20200331,C-0003,G-003,P-003,MP-3,2,30220,6190
V-000004,UY-00003,20200331,C-0003,G-003,P-002,MP-4,1,170,80
V-000005,UY-00004,20200402,C-0004,G-004,P-004,MP-2,4,150790,31790
V-000006,UY-00004,20200402,C-0004,G-004,P-003,MP-4,2,142840,19060
V-000007,UY-00005,20200404,C-0005,G-005,P-005,MP-4,2,63690,13240
V-000008,UY-00005,20200404,C-0005,G-005,P-005,MP-3,3,69320,15390
V-000009,UY-00005,20200404,C-0005,G-005,P-006,MP-5,10,137960,44000
V-000010,UY-00006,20200405,C-0006,G-006,P-004,MP-1,3,264970,73810
V-000011,UY-00007,20200408,C-0007,G-007,P-007,MP-2,7,2610,580
V-000012,UY-00007,20200408,C-0007,G-007,P-008,MP-4,4,120030,22340
V-000013,UY-00008,20200408,C-0008,G-004,P-009,MP-4,1,22570,5690
V-000014,UY-00008,20200408,C-0008,G-004,P-004,MP-4,2,224710,60500
V-000015,UY-00009,20200413,C-0009,G-002,P-010,MP-4,19,3670,1480
V-000016,UY-00009,20200413,C-0009,G-002,P-002,MP-2,20,1460,510
V-000017,UY-00010,20200416,C-0010,G-008,P-004,MP-1,1,114400,20020
V-000018,UY-00011,20200418,C-0011,G-009,P-010,MP-4,21,4520,1540
V-000019,UY-00012,20200418,C-0012,G-010,P-003,MP-3,2,128700,12930
V-000020,UY-00012,20200418,C-0012,G-010,P-002,MP-3,34,4220,1400
V-000021,UY-00013,20200419,C-0013,G-006,P-009,MP-1,2,51370,15580
V-000022,UY-00014,20200422,C-0014,G-011,P-008,MP-4,4,44860,13390
V-000023,UY-00014,20200422,C-0014,G-011,P-003,MP-1,4,253540,47920
V-000024,UY-00015,20200425,C-0015,G-004,P-001,MP-1,1,28940,7400
V-000025,UY-00016,20200425,C-0016,G-009,P-002,MP-1,21,2940,1390
V-000026,UY-00016,20200425,C-0016,G-009,P-011,MP-4,10,4240,1570
V-000027,UY-00017,20200427,C-0017,G-012,P-006,MP-5,1,5450,1410
V-000028,UY-00017,20200427,C-0017,G-012,P-006,MP-4,4,62580,13930
V-000029,UY-00018,20200429,C-0018,G-002,P-001,MP-5,5,119320,27820
V-000030,UY-00019,20200429,C-0019,G-012,P-010,MP-4,30,4680,1960
V-000031,UY-00019,20200429,C-0019,G-012,P-009,MP-3,4,89530,24110
V-000032,UY-00020,20200502,C-0020,G-006,P-003,MP-2,4,205960,24320
V-000033,UY-00020,20200502,C-0020,G-006,P-010,MP-4,14,2160,750
V-000034,UY-00020,20200502,C-0020,G-006,P-001,MP-3,3,17050,3300
V-000035,UY-00021,20200502,C-0021,G-013,P-012,MP-2,4,248700,30220
V-000036,UY-00022,20200504,C-0022,G-012,P-004,MP-1,3,80020,15130
V-000037,UY-00022,20200504,C-0022,G-012,P-003,MP-1,5,238910,42880
V-000038,UY-00023,20200504,C-0023,G-010,P-007,MP-3,4,1540,500
V-000039,UY-00024,20200504,C-0024,G-009,P-005,MP-2,5,116360,31130
V-000040,UY-00025,20200504,C-0025,G-004,P-004,MP-2,3,334480,56500
V-000041,UY-00025,20200504,C-0025,G-004,P-010,MP-1,6,920,450
V-000042,UY-00025,20200504,C-0025,G-004,P-009,MP-4,4,62360,12800
V-000043,UY-00026,20200511,C-0026,G-009,P-001,MP-4,6,141710,38240
V-000044,UY-00027,20200513,C-0027,G-014,P-004,MP-5,3,233780,46500
V-000045,UY-00028,20200514,C-0028,G-010,P-007,MP-1,13,6190,1460
V-000046,UY-00028,20200514,C-0028,G-010,P-009,MP-2,1,31970,9680
V-000047,UY-00029,20200517,C-0029,G-005,P-004,MP-3,2,153020,33850
